MSK,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2016-10-1,66,58,50,52,47,43,94,72,43,30.01,29.90,29.77,6,6,6,11,6,22,0.00,2,,242
2016-10-2,64,52,41,54,46,39,94,77,49,30.18,30.11,30.01,6,6,2,9,3,,0.00,6,Rain,117
2016-10-3,68,58,48,57,53,46,100,85,68,30.06,30.06,30.04,6,3,0,4,4,,0.00,5,Fog,119
2016-10-4,59,55,51,55,51,48,94,88,82,30.09,30.03,29.98,6,4,1,11,4,,0.00,7,Fog-Rain,342
2016-10-5,60,55,50,54,49,45,94,83,72,30.33,30.18,30.06,6,5,1,16,9,25,0.00,7,,39
2016-10-6,50,49,48,45,44,43,87,83,76,30.33,30.30,30.21,6,6,4,18,12,,0.00,8,Rain,63
2016-10-7,48,47,46,46,46,45,93,92,87,30.21,30.10,30.06,6,4,1,9,8,,0.00,8,Rain,70
2016-10-8,51,48,46,48,46,45,94,91,87,30.27,30.16,30.06,5,2,2,11,8,,0.00,8,,71
2016-10-9,50,46,42,48,41,32,94,81,54,30.27,30.25,30.18,6,5,3,18,12,29,0.00,8,,54
2016-10-10,44,38,33,32,31,30,87,73,57,30.39,30.29,30.24,6,6,6,18,14,27,0.00,5,,45
2016-10-11,42,40,37,30,29,28,75,65,57,30.48,30.44,30.39,6,6,6,13,9,,0.00,6,,59
2016-10-12,41,39,37,30,29,27,75,65,61,30.51,30.49,30.42,6,6,6,7,3,,0.00,7,,300
2016-10-13,37,36,35,30,29,28,81,74,70,30.42,30.34,30.30,6,6,6,11,5,,0.00,8,,310
2016-10-14,42,38,35,34,33,30,87,77,66,30.36,30.31,30.27,6,6,6,13,8,,0.00,7,,326
2016-10-15,42,40,39,37,35,32,93,82,70,30.51,30.41,30.36,6,6,4,13,8,,0.00,6,Rain,331
2016-10-16,42,38,35,36,31,27,87,73,57,30.66,30.58,30.51,6,6,6,11,8,,0.00,5,,347
2016-10-17,41,38,35,34,29,25,76,67,60,30.66,30.65,30.60,6,6,6,13,8,25,0.00,7,Rain,294
2016-10-18,41,39,37,32,30,27,75,70,65,30.60,30.56,30.51,6,6,6,13,9,,0.00,8,,317
2016-10-19,37,36,35,32,29,27,87,75,65,30.51,30.51,30.51,6,5,3,7,3,,0.00,8,Rain-Snow,276
2016-10-20,35,34,33,32,30,27,93,83,70,30.60,30.55,30.51,6,5,2,4,1,,0.00,8,,298
2016-10-21,37,35,33,32,31,28,87,84,75,30.63,30.62,30.60,6,6,4,4,2,,0.00,8,,333
2016-10-22,37,35,33,32,29,27,93,79,65,30.74,30.69,30.66,6,5,3,9,5,,0.00,8,,95
2016-10-23,44,40,35,34,30,27,87,74,53,30.89,30.82,30.74,6,6,6,16,8,,0.00,5,,88
2016-10-24,37,32,26,27,24,21,86,72,56,30.98,30.95,30.89,6,6,6,16,8,,0.00,6,,97
2016-10-25,39,32,26,25,22,19,80,69,45,30.95,30.85,30.66,6,6,6,16,8,,0.00,2,,120
2016-10-26,39,34,30,19,18,14,64,53,36,30.66,30.50,30.42,,,,16,12,25,0.00,,,151
2016-10-27,35,32,28,25,22,19,75,67,56,30.54,30.49,30.42,6,6,6,11,8,,0.00,5,Snow,143
2016-10-28,37,34,32,28,26,23,75,72,65,30.54,30.42,30.15,6,6,6,11,5,,0.00,7,,163
2016-10-29,33,32,30,30,28,25,93,86,70,30.12,29.77,29.59,6,4,1,16,10,,0.00,8,Snow,137
2016-10-30,32,31,30,28,28,27,93,90,80,29.74,29.62,29.56,6,5,2,16,10,,0.00,7,Snow,43
2016-10-31,30,28,26,28,26,23,93,87,80,29.98,29.87,29.74,6,4,1,13,10,,0.00,6,Snow,8
2016-11-1,28,27,26,23,21,18,86,80,69,30.12,30.07,29.98,6,6,4,11,6,,0.00,7,Snow,337
